Order Date,Region,Sales,Moving_Avg_3M
2016-12-01,Central,3584.983,3014.015000000001
2016-12-01,East,3466.3399999999997,3977.007333333333
2016-12-01,South,899.5079999999999,2520.5925
2016-12-01,West,1810.502,1886.188666666667
2017-01-01,Central,1296.09,1984.599666666667
2017-01-01,East,16655.409,8040.996999999999
2017-01-01,South,3990.6920000000005,3207.065833333334
2017-01-01,West,4400.35,2848.3086666666672
2017-02-01,Central,23543.408000000003,9474.827000000001
2017-02-01,East,4143.218,8088.322333333333
2017-02-01,South,10854.037,5248.079000000001
2017-02-01,West,4427.2519999999995,3546.0346666666665
2017-03-01,Central,9861.176,11566.891333333333
2017-03-01,East,7720.012,9506.213
2017-03-01,South,1857.45,5567.393
2017-03-01,West,6543.649,5123.750333333333
2017-04-01,Central,1845.7769999999998,11750.120333333334
2017-04-01,East,9490.298,7117.842666666666
2017-04-01,South,3277.27,5329.585666666667
2017-04-01,West,4858.819,5276.573333333334
2017-05-01,Central,6845.9208,6184.291266666667
2017-05-01,East,3467.448,6892.585999999999
2017-05-01,South,7413.34,4182.686666666667
2017-05-01,West,4922.68,5441.716
2017-06-01,Central,1210.1879999999999,3300.6286
2017-06-01,East,3968.049,5641.931666666667
2017-06-01,South,1278.682,3989.7639999999997
2017-06-01,West,6298.474,5359.991000000001
2017-07-01,Central,768.596,2941.5682666666667
2017-07-01,East,6864.269,4766.5886666666665
2017-07-01,South,153.414,2948.4786666666673
2017-07-01,West,8714.728,6645.294000000001
2017-08-01,Central,10889.2936,4289.3592
2017-08-01,East,2643.941,4492.086333333333
2017-08-01,South,6049.216,2493.770666666667
2017-08-01,West,4573.871999999999,6529.024666666667
2017-09-01,Central,2539.349,4732.412866666667
2017-09-01,East,1837.136,3781.7819999999997
2017-09-01,South,2565.374,2922.668
2017-09-01,West,2847.803,5378.8009999999995
2017-10-01,Central,3921.8540000000003,5783.498866666668
2017-10-01,East,4545.441,3008.8393333333333
2017-10-01,South,653.803,3089.4643333333333
2017-10-01,West,13478.684000000001,6966.7863333333335
2017-11-01,Central,3668.064,3376.4223333333334
2017-11-01,East,4468.776,3617.1176666666665
2017-11-01,South,2942.578,2053.918333333333
2017-11-01,West,9298.822,8541.769666666667
2017-12-01,Central,4504.209,4031.375666666667
2017-12-01,East,7401.153,5471.79
2017-12-01,South,4275.9005,2624.093833333333
2017-12-01,West,5183.886,9320.464
2018-01-01,Central,4880.194,4350.8223333333335
2018-01-01,East,4565.249,5478.392666666667
2018-01-01,South,4777.68,3998.7194999999997
2018-01-01,West,13144.469000000001,9209.059000000001
2018-02-01,Central,8605.898,5996.767
2018-02-01,East,7117.81,6361.4039999999995
2018-02-01,South,9737.706,6263.762166666667
2018-02-01,West,10824.522,9717.625666666667
2018-03-01,Central,4264.648,5916.913333333334
2018-03-01,East,3468.069,5050.376
2018-03-01,South,3351.886,5955.757333333334
2018-03-01,West,15798.35,13255.780333333334
2018-04-01,Central,2259.72,5043.4220000000005
2018-04-01,East,2297.547,4294.475333333334
2018-04-01,South,11933.984,8341.192000000001
2018-04-01,West,4712.356,10445.076
2018-05-01,Central,3037.206,3187.1913333333337
2018-05-01,East,7357.93,4374.515333333334
2018-05-01,South,1232.51,5506.126666666667
2018-05-01,West,4146.481,8219.062333333333
2018-06-01,Central,2202.6367999999998,2499.8542666666667
2018-06-01,East,3252.25,4302.5756666666675
2018-06-01,South,2511.827,5226.107
2018-06-01,West,4171.442,4343.426333333333
2018-07-01,Central,9361.346,4867.062933333334
2018-07-01,East,3702.1040000000003,4770.761333333334
2018-07-01,South,3617.8885,2454.075166666667
2018-07-01,West,8429.141,5582.354666666666
2018-08-01,Central,4457.579,5340.5206
2018-08-01,East,5696.16,4216.838000000001
2018-08-01,South,3635.8459999999995,3255.1871666666666
2018-08-01,West,13034.105000000001,8544.896
2018-09-01,Central,5068.77,6295.8983333333335
2018-09-01,East,8193.316,5863.860000000001
2018-09-01,South,4279.255999999999,3844.3301666666666
2018-09-01,West,5607.528,9023.591333333334
2018-10-01,Central,5628.066,5051.471666666667
2018-10-01,East,3506.071,5798.515666666667
2018-10-01,South,2219.829,3378.310333333333
2018-10-01,West,6204.356,8281.996333333334
2018-11-01,Central,2866.914,4521.25
2018-11-01,East,1950.52,4549.969000000001
2018-11-01,South,3126.381,3208.4886666666666
2018-11-01,West,9463.455,7091.779666666666
2018-12-01,Central,3433.896,3976.292
2018-12-01,East,7399.6320000000005,4285.407666666667
2018-12-01,South,657.062,2001.0906666666667
2018-12-01,West,5156.452,6941.420999999999
