Order Date,Segment,Sales,Moving_Avg_3M
2017-12-01,Corporate,6248.8475,5133.5985
2017-12-01,Home Office,3891.745,5147.729
2018-01-01,Consumer,13967.358,12096.150000000001
2018-01-01,Corporate,9169.104000000001,7554.838500000001
2018-01-01,Home Office,4231.13,3386.0049999999997
2018-02-01,Consumer,11192.986,12128.300000000003
2018-02-01,Corporate,14834.922,10084.291166666668
2018-02-01,Home Office,10258.028,6126.967666666666
2018-03-01,Consumer,12071.45,12410.598000000004
2018-03-01,Corporate,5526.97,9843.665333333334
2018-03-01,Home Office,9284.533,7924.563666666666
2018-04-01,Consumer,6225.351,9829.929000000002
2018-04-01,Corporate,14111.338,11491.076666666666
2018-04-01,Home Office,866.918,6803.159666666667
2018-05-01,Consumer,3651.489,7316.096666666668
2018-05-01,Corporate,10662.062,10100.123333333335
2018-05-01,Home Office,1460.576,3870.6756666666665
2018-06-01,Consumer,4084.6910000000003,4653.843666666668
2018-06-01,Corporate,1948.5328,8907.310933333332
2018-06-01,Home Office,6104.932,2810.8086666666663
2018-07-01,Consumer,11349.322,6361.834000000002
2018-07-01,Corporate,8103.228,6904.6076
2018-07-01,Home Office,5657.9295,4407.8125
2018-08-01,Consumer,9608.99,8347.667666666668
2018-08-01,Corporate,8010.8099999999995,6020.8569333333335
2018-08-01,Home Office,9203.89,6988.917166666666
2018-09-01,Consumer,7837.585,9598.632333333335
2018-09-01,Corporate,11016.373,9043.470333333333
2018-09-01,Home Office,4294.912,6385.577166666667
2018-10-01,Consumer,7887.915,8444.830000000002
2018-10-01,Corporate,6108.981,8378.721333333333
2018-10-01,Home Office,3561.426,5686.742666666666
2018-11-01,Consumer,7175.176,7633.558666666668
2018-11-01,Corporate,5522.22,7549.191333333333
2018-11-01,Home Office,4709.874,4188.7373333333335
2018-12-01,Consumer,8126.070000000001,7729.7203333333355
2018-12-01,Corporate,5123.166,5584.789
2018-12-01,Home Office,3397.806,3889.7019999999998
